,Query_ID,Hotel_ID,Distance_from_city_center,Average_review_score,Price_per_night,Amenities_count,Relevance
380,3,A_31,0.5821179964198809,4.4770039373755495,150.04441945473425,5,1
381,3,B_31,1.634735085584905,4.164743136734087,99.99817370173763,4,1
382,3,C_31,1.9552546913648314,3.723117006459238,80.02857603274138,2,2
383,3,D_31,2.9678104380747254,3.5869248350121605,70.00914520789571,2,0
384,1,A_32,0.5236030562187635,4.574316620714384,149.87216712429114,5,2
385,1,B_32,1.4949489580432342,4.224061624278782,99.94024216936256,3,1
386,1,C_32,1.995627777484755,3.721868853895223,80.02544526784025,2,1
387,1,D_32,3.04685180098556,3.5724506245229044,70.04693411414328,1,0
388,2,A_32,0.540341375537199,4.60936367265184,149.98959254439626,4,1
389,2,B_32,1.501078700251479,4.256165204877408,100.03242029049157,3,2
390,2,C_32,1.9047106081112832,3.8352122296491635,79.9855650816667,3,1
391,2,D_32,2.914313623348281,3.584218172478433,69.99042752382118,1,0
392,3,A_32,0.42633389497285945,4.47452589881373,149.96598028048064,4,1
393,3,B_32,1.4984504269031895,4.250301991793171,99.99658352538827,3,1
394,3,C_32,2.0222570174682066,3.8148440778880994,80.03046078573932,3,2
395,3,D_32,3.036862758137758,3.4933309510476276,70.03606179678842,2,0
396,1,A_33,0.5206513139824295,4.6074066064313035,149.99345122403582,4,2
397,1,B_33,1.4723083592849384,4.202837975334572,100.0679452932392,4,1
398,1,C_33,2.0586522928977704,3.871546272763137,80.04054045665808,2,1
399,1,D_33,3.0160692599432886,3.542049737103422,70.00550148956904,1,0
400,2,A_33,0.5158198005131223,4.453081218344597,150.06194379596823,4,1
401,2,B_33,1.5392305597845881,4.214154171858008,100.00676879563112,4,2
402,2,C_33,2.107000050745251,3.8229950669677577,80.05060318843191,2,1
403,2,D_33,2.901436319670615,3.521838673613416,70.04609360416985,2,0
404,3,A_33,0.512402705518417,4.538129009617333,149.9123323283505,5,1
405,3,B_33,1.4814755565892785,4.129977275008768,100.0927712596174,3,1
406,3,C_33,1.9563302889527423,3.8541879852219196,80.0482372151238,2,2
407,3,D_33,2.918863145270433,3.533102880371654,70.03996551733857,2,0
408,1,A_34,0.4459324020168929,4.433615932163785,150.07979624005276,4,2
409,1,B_34,1.4864912380468964,4.130094359101446,99.94980782243425,4,1
410,1,C_34,1.9048214955819953,3.786865793870325,80.01744279055991,2,1
411,1,D_34,2.9422212568847854,3.4017952029976595,70.0028116916746,2,0
412,2,A_34,0.4651739638470584,4.50997886855008,150.02872962787893,5,1
413,2,B_34,1.5372349556760982,4.230430408003078,100.01554311145425,4,2
414,2,C_34,1.9626197329708277,3.7041022901181955,80.0714741819853,3,1
415,2,D_34,2.9509371183182447,3.477500768703944,69.97644281065932,2,0
416,3,A_34,0.4821613271422059,4.49744976187879,149.94641326019422,4,1
417,3,B_34,1.5447927628424527,4.243719733513832,100.08939319199627,3,1
418,3,C_34,2.084703747603566,3.828028827035824,80.03367765901773,2,2
419,3,D_34,3.0128579507253264,3.4505595351116836,69.94080750683413,2,0
420,1,A_35,0.4406132015661146,4.445091572947019,150.02984288418543,5,2
421,1,B_35,1.5017684681825565,4.202922672702523,100.06030162005823,4,1
422,1,C_35,1.9027116515787657,3.7786193720128507,79.9970898301256,2,1
423,1,D_35,3.0107666010708285,3.4957293328004235,70.0143645511142,1,0
424,2,A_35,0.5197859608619528,4.546392878168617,150.08031501068052,5,1
425,2,B_35,1.4579931578633827,4.0412632458106765,100.0690831274598,3,2
426,2,C_35,1.9986615271314683,3.761129039460584,80.0872782257318,3,1
427,2,D_35,3.0358082831577367,3.4710844254583124,69.99007700687817,2,0
428,3,A_35,0.45422302802428965,4.536208720845598,149.97010645897092,4,1
429,3,B_35,1.529193578153381,4.304251795395058,100.01525160817985,4,1
430,3,C_35,2.0713738443842575,3.8272455026862624,79.92148372987276,3,2
431,3,D_35,3.0692587489080836,3.5559189978964776,69.89096683875869,2,0
432,1,A_36,0.3909983167181508,4.542232504173881,150.02511179588274,4,2
433,1,B_36,1.4960202343320983,4.157523702655926,100.0311425832203,4,1
434,1,C_36,2.0150601389308087,3.8573470613562826,79.95329441343998,3,1
435,1,D_36,2.998942344710374,3.5155207472113292,69.94711553085003,2,0
436,2,A_36,0.5789411474440058,4.466624026937092,149.97894210603417,5,1
437,2,B_36,1.5583221924188795,4.181469161285381,100.04521242402319,3,2
438,2,C_36,2.00995747402885,3.874285591878288,80.00584616943827,3,1
439,2,D_36,2.9459989938452544,3.3712182836237066,69.98967219910395,1,0
440,3,A_36,0.5321433390113609,4.5103174920441145,150.01838034883187,4,1
441,3,B_36,1.499982596939571,4.213234244417235,100.03618689588751,4,1
442,3,C_36,1.9370653279677839,3.89430651930776,80.06000450041452,3,2
443,3,D_36,2.9362032661956747,3.451095327340758,69.97099073715432,1,0
444,1,A_37,0.480307350550102,4.654931703969261,150.0040789660733,4,2
445,1,B_37,1.491107230054996,4.167242700367503,99.9811337522653,3,1
446,1,C_37,2.0224527740967626,3.811111184230627,79.89624628646938,2,1
447,1,D_37,2.939546538539509,3.5500065392550724,69.93315070476804,1,0
448,2,A_37,0.5637396338216426,4.431423013309793,149.9549950330688,4,1
449,2,B_37,1.4251403184577318,4.196937081609488,100.04536713647946,4,2
450,2,C_37,1.9720635772116375,3.888657031241018,79.97961314445628,3,1
451,2,D_37,3.0228213454176776,3.4589196780153095,70.04834423218526,1,0
452,3,A_37,0.5072125413597595,4.443368232258331,149.9957476975153,4,1
453,3,B_37,1.4339419413467165,4.223843567960252,99.96710224748549,4,1
454,3,C_37,2.043614086218812,3.7947799159727182,80.00059918538882,3,2
455,3,D_37,3.098859672264183,3.454435112034229,70.04298173853377,2,0
456,1,A_38,0.5647224002733081,4.5478736024289255,149.98597785459853,5,2
457,1,B_38,1.4528945691087287,4.139359741313359,99.94403008154475,4,1
458,1,C_38,2.0011071031746845,3.82590641594893,79.97793726508863,3,1
459,1,D_38,2.986006776151979,3.5559853258980105,70.0150679432785,2,0
460,2,A_38,0.584427964500781,4.468647236949018,150.03855985826075,4,1
461,2,B_38,1.477445376701796,4.194114624894587,100.01224961328808,4,2
462,2,C_38,2.0122790014884107,3.8939658116788967,79.96785170765362,3,1
463,2,D_38,3.0077792926126086,3.5249919978939186,70.03842522572015,2,0
464,3,A_38,0.4289868780063672,4.557079403516205,149.9833934807752,4,1
465,3,B_38,1.439505061304451,4.16948031143648,100.0585616619022,3,1
466,3,C_38,1.966505296115611,3.818829520723724,80.03468629170354,3,2
467,3,D_38,2.9568431863396714,3.504915606120345,70.01141559061055,1,0
468,1,A_39,0.4552937449162532,4.581023982673085,149.91105447890016,5,2
469,1,B_39,1.5192324389192953,4.295247814836868,100.07661488360012,4,1
470,1,C_39,2.010694087321843,3.6768037271285876,80.03868431970875,3,1
471,1,D_39,3.05242603418728,3.5568303246023807,70.00210075578167,2,0
472,2,A_39,0.4557798978042464,4.4583474624447605,149.99180923617527,4,1
473,2,B_39,1.534325075187722,4.231834990632244,100.09547670083963,4,2
474,2,C_39,1.9646242320664336,3.799588699726739,79.97072744281,3,1
475,2,D_39,3.077410490315796,3.4681144217598048,70.02882230995105,2,0
476,3,A_39,0.5462299765338487,4.4968009836796545,149.94521257412867,5,1
477,3,B_39,1.4882257762520463,4.229062599488642,100.03309955132977,3,1
478,3,C_39,1.9855829127443867,3.824788740962303,79.90620916857397,3,2
479,3,D_39,2.9596671730183854,3.5271137364687553,69.95927167235072,1,0
480,1,A_40,0.5358535426644004,4.457831291298077,149.98377025616662,4,2
481,1,B_40,1.440792740859223,4.088160857346405,100.00266784403723,4,1
482,1,C_40,1.9594417760990122,3.7986633845046747,79.92040972112017,2,1
483,1,D_40,2.977836361097474,3.417908839623906,70.0708072904708,1,0
484,2,A_40,0.5588224745358816,4.540235598260515,150.0585797114298,4,1
485,2,B_40,1.429272945166923,4.237470364099618,100.01068302942248,4,2
486,2,C_40,1.9423953834392615,3.7759959973100727,79.9616574943347,2,1
487,2,D_40,2.987661370148276,3.5846489218638875,70.02459703616053,2,0
488,3,A_40,0.5364331871992654,4.4442047052554035,149.963393684215,5,1
489,3,B_40,1.6291700901727824,4.185523183379232,100.04460152168218,4,1
490,3,C_40,1.9717829558767912,3.7256158298312743,79.9015267558916,3,2
491,3,D_40,3.030774536080203,3.4926207012051105,70.0027318307647,2,0
492,1,A_41,0.4175748808960914,4.52713446510869,149.95648043738967,4,2
493,1,B_41,1.4490961035642607,4.196415088264844,100.02101114007141,4,1
494,1,C_41,2.054528254459121,3.8248883549289654,80.0259801974427,2,1
495,1,D_41,2.9787611956533784,3.4401303894484867,70.00359809681517,1,0
496,2,A_41,0.4436388519640301,4.493333279349852,150.00435454256382,5,1
497,2,B_41,1.4676801426006016,4.190861288739368,100.01514810110999,3,2
498,2,C_41,1.977781798778795,3.8208513315832597,79.99571209284692,3,1
499,2,D_41,3.057574290725825,3.5345212610260606,70.00276128238237,2,0
500,3,A_41,0.5196949182020372,4.408973183046807,150.01754475953518,5,1
501,3,B_41,1.434460913877086,4.175670431732465,99.984877368721,3,1
502,3,C_41,2.0664434258078246,3.8205674783816796,80.01167722901194,2,2
503,3,D_41,2.951279874362329,3.430234877004138,70.0717977746374,1,0
504,1,A_42,0.522305647020748,4.5105940673804445,150.0092121268016,4,2
505,1,B_42,1.5071918574387833,4.179321931364727,100.00351412477966,4,1
506,1,C_42,2.064175315902751,3.8148805730540345,79.93669042150023,2,1
507,1,D_42,2.973112072090895,3.5494973458593635,70.09848313159183,2,0
508,2,A_42,0.5145227495257266,4.452934999177167,149.9461869363002,5,1
509,2,B_42,1.4637198224799957,4.112641262973699,99.99362691427002,4,2
510,2,C_42,2.024901634474378,3.80541822858789,80.00137339182014,3,1
511,2,D_42,3.051344384752653,3.5944020580850045,70.02688352434957,2,0
512,3,A_42,0.48125288615224393,4.443553387646823,149.96986387746824,4,1
513,3,B_42,1.4042170632075672,4.131697254189313,99.97217134003571,3,1
514,3,C_42,2.0121314075692593,3.7790688777173496,79.99371628251069,3,2
515,3,D_42,2.8996949650317676,3.456103097772433,70.0711159026365,2,0
516,1,A_43,0.47355937963503686,4.51421715767233,150.04283951059654,5,2
517,1,B_43,1.4009920532447095,4.1691263370761265,99.98698472846503,4,1
518,1,C_43,2.0529514067199393,3.773875198867452,79.98644811591059,2,1
519,1,D_43,2.999963836519497,3.4476509662755057,70.06354922108409,2,0
520,2,A_43,0.5158993217521319,4.5196932965483665,149.95180143821554,5,1
521,2,B_43,1.4380842500066024,4.222670423116062,99.97302606587758,3,2
522,2,C_43,2.007129007670852,3.8022435234375522,79.90263290483914,2,1
523,2,D_43,3.001028337225864,3.5390347198837224,69.95887340793008,1,0
524,3,A_43,0.525654400080103,4.527155269334341,149.9500673768313,4,1
525,3,B_43,1.4536458837027006,4.192465817554595,99.95925429050803,4,1
526,3,C_43,2.0698370852235493,3.856733613684129,79.9912509021452,3,2
527,3,D_43,2.9562475990194783,3.4950056766780553,69.97442665678226,1,0
528,1,A_44,0.4716371206439543,4.453186099991292,149.98382026874756,5,2
529,1,B_44,1.5154961403648046,4.149043586618594,99.97299522271716,3,1
530,1,C_44,1.9400630234533967,3.833135581801665,79.968266460064,2,1
531,1,D_44,2.979180452633452,3.516431787599355,69.92278050910359,1,0
532,2,A_44,0.4937252222781337,4.541079830404413,150.01487860599218,4,1
533,2,B_44,1.5467386791718472,4.265473877845811,100.05753222370151,4,2
534,2,C_44,2.014487951782009,3.788312435550923,80.01220714112468,2,1
535,2,D_44,3.0999087469298616,3.4575673651501453,69.95445538459484,1,0
536,3,A_44,0.3755517746985275,4.511229598651907,150.05551478459606,4,1
537,3,B_44,1.4320575032170366,4.248553190767751,99.96479726858658,4,1
538,3,C_44,1.988993140705062,3.8200156839385793,79.99405160926864,2,2
539,3,D_44,3.001868672717369,3.4192533591402343,70.03769108165625,2,0
540,1,A_45,0.5321557713680034,4.475649552139082,150.12197172790593,5,2
541,1,B_45,1.4804100834243639,4.207876939462404,100.00565488837408,4,1
542,1,C_45,1.970243817727119,3.810757196314072,80.00395551450326,2,1
543,1,D_45,2.9637789638204652,3.501522846581842,69.91935140393386,2,0
544,2,A_45,0.48832342069339546,4.482275593182002,150.06479599669936,4,1
545,2,B_45,1.5024368511980535,4.267897170025255,99.93441852924,4,2
546,2,C_45,2.0592934310851216,3.8346738611670674,79.93174304324064,3,1
547,2,D_45,2.9980479259207606,3.5468783207991286,70.03197004267648,2,0
548,3,A_45,0.5479896129043819,4.447089593141493,149.9387091291823,4,1
549,3,B_45,1.522254634471179,4.232316809848261,100.04084623965734,4,1
550,3,C_45,1.977249157097949,3.788664504344799,79.95306576753882,2,2
551,3,D_45,3.0409866051741585,3.536325649141326,69.98835013662045,2,0
552,1,A_46,0.45551359430016214,4.560909416275606,150.05530497578366,4,2
553,1,B_46,1.4838597331266854,4.220989408307382,99.90958426495041,3,1
554,1,C_46,2.0382868040560362,3.8163065313381273,79.96469080814585,2,1
555,1,D_46,2.960937832548333,3.5386738098929498,69.97674809821578,1,0
556,2,A_46,0.5623503634338939,4.5220257100261545,150.041307575945,4,1
557,2,B_46,1.4722764375444324,4.208240316065681,100.01741634089838,4,2
558,2,C_46,1.99745748577384,3.809735149205768,80.06673193370253,3,1
559,2,D_46,2.9497252248493844,3.4078660165866124,70.04451914559036,2,0
560,3,A_46,0.5502422921317985,4.465462313775129,149.93029236354852,4,1
561,3,B_46,1.535702173363449,4.056095364272618,100.10128416622108,3,1
562,3,C_46,1.9841327735431682,3.835683907885728,80.07923474506208,3,2
563,3,D_46,2.9928544753050472,3.4713236516359594,70.03747891797153,1,0
564,1,A_47,0.5471230586651399,4.489752343460767,149.97620006834987,5,2
565,1,B_47,1.4977079729969185,4.222839521142184,99.9981043739572,4,1
566,1,C_47,2.0264675414424973,3.8036755495508427,80.09798476156496,3,1
567,1,D_47,2.9349014107820586,3.4049457775005982,70.00759511986354,2,0
568,2,A_47,0.5317526507636158,4.515059143312908,149.93392507443403,5,1
569,2,B_47,1.5356354242165902,4.199270576631958,99.97976412245654,4,2
570,2,C_47,2.000200635586784,3.8208982159652987,80.02591608680545,2,1
571,2,D_47,3.0388341871389555,3.5080481421558494,70.00738163022729,1,0
572,3,A_47,0.46515702240067464,4.536023337115382,149.9678841050589,5,1
573,3,B_47,1.4961170368846242,4.13084813168162,99.99352508055006,3,1
574,3,C_47,2.017893988875958,3.727745268798981,80.01929720650031,3,2
575,3,D_47,3.0751980795582345,3.4473269704917135,69.99705844064518,1,0
576,1,A_48,0.4684913728378063,4.439390730137853,149.87869273435606,4,2
577,1,B_48,1.463199668770049,4.201550947603436,100.07976525129413,3,1
578,1,C_48,1.9949333555628355,3.7456427395229532,79.94451673282043,3,1
579,1,D_48,2.9274701653030455,3.4963720777650202,69.98175987189643,1,0
580,2,A_48,0.5239999638447727,4.348356095654689,149.96103181842008,5,1
581,2,B_48,1.4781952730667123,4.241928806011166,100.04654780273947,3,2
582,2,C_48,2.020651815906792,3.831147147078363,79.99577473420007,3,1
583,2,D_48,2.9112590278496433,3.5663244033692294,69.97461875432707,1,0
584,3,A_48,0.452053592896312,4.528699091441319,150.04116315520028,4,1
585,3,B_48,1.5634640766640189,4.216511227297362,99.99086811424048,3,1
586,3,C_48,1.9893318872553856,3.7659807002256023,80.04445454335023,3,2
587,3,D_48,3.096294635107798,3.449921900907876,70.0293957680761,1,0
588,1,A_49,0.44381936441469655,4.452542810271583,149.99819311183674,4,2
589,1,B_49,1.5116037674088891,4.302548436232889,100.03402996706032,3,1
590,1,C_49,2.010949573079886,3.8247308304298264,80.03822726084388,2,1
591,1,D_49,2.972474867134655,3.4486592634058133,69.97569049655192,2,0
592,2,A_49,0.569086697797465,4.455760094841192,150.07505264057093,5,1
593,2,B_49,1.5095667811690265,4.276691917121717,100.01262679585622,4,2
594,2,C_49,2.0253251850696663,3.729519272341007,80.0693356634462,3,1
595,2,D_49,2.9873300294861127,3.4676268259218808,69.98915502245399,2,0
596,3,A_49,0.5223234374315041,4.461650651778254,150.05139111783978,5,1
597,3,B_49,1.5631750838713199,4.222463718562335,99.9756173117879,4,1
598,3,C_49,1.8809118744783364,3.783430349892569,79.99167321567855,2,2
599,3,D_49,3.0928597756935217,3.579676057031198,69.93223534451911,2,0
600,1,A_50,0.43702932989052984,4.482592353381279,150.04417537692717,5,2
601,1,B_50,1.5278514827776524,4.215739981485837,100.05947353570586,3,1
602,1,C_50,1.9931552942682185,3.7912943364641696,79.9458863606061,2,1
603,1,D_50,3.0728547797847634,3.474250332327881,69.96637648548926,1,0
604,2,A_50,0.43646827447567926,4.553213101302161,150.122434043505,4,1
605,2,B_50,1.4176335520980543,4.184377663470513,99.95396743194152,3,2
606,2,C_50,2.0496462063194953,3.831495071625021,80.00049417852735,2,1
607,2,D_50,3.031721581546741,3.4829938552582393,69.92797040903257,2,0
608,3,A_50,0.503633333528074,4.473616992300753,150.00026064310347,4,1
609,3,B_50,1.559113881849496,4.240117780982607,99.9782231043183,4,1
610,3,C_50,2.040145153050987,3.8137448434070804,79.98403081419245,2,2
611,3,D_50,2.953763867383611,3.458532753435361,69.99019531702977,2,0
612,1,A_51,0.5883161567570473,4.491653824345043,149.9348927193803,5,2
613,1,B_51,1.5958354007484186,4.230164034127858,100.00149111906049,4,1
614,1,C_51,2.01905114820909,3.72322762863745,80.0975459382421,2,1
615,1,D_51,3.1005253122492777,3.4831621461398092,69.87130714420643,2,0
616,2,A_51,0.5112376220786229,4.504953446438726,150.03795324431843,5,1
617,2,B_51,1.481808587597777,4.1474126337446,99.99063882803952,4,2
618,2,C_51,1.9976023608031137,3.8232364634942586,80.00851585854808,2,1
619,2,D_51,3.04685337084437,3.4576968672482145,70.04773468215537,2,0
620,3,A_51,0.4623545540491666,4.53972563640537,150.04891007305122,4,1
621,3,B_51,1.4488027340085279,4.246857059030789,100.03160049261662,4,1
622,3,C_51,1.9407532106204626,3.823225866308456,80.05065783496681,3,2
623,3,D_51,3.0321775402202364,3.5208458731855505,70.05512175624395,1,0
624,1,A_52,0.42933214514372386,4.566768176874558,150.0234797166839,5,2
625,1,B_52,1.5717004639591154,4.166301788963686,100.01655426958251,4,1
626,1,C_52,1.9770983308390937,3.738860121186433,80.06478020923761,2,1
627,1,D_52,3.0419679314377803,3.564812626768382,70.07472699004339,2,0
628,2,A_52,0.5785226426628232,4.550657539833178,149.95109135901637,5,1
629,2,B_52,1.5681323949305952,4.079473035121618,99.93219171904808,3,2
630,2,C_52,1.9858099226591608,3.7507381527073926,79.99064234793131,3,1
631,2,D_52,3.0819381921366444,3.467184897930103,70.07058974374127,2,0
632,3,A_52,0.49247649818498285,4.464963693952598,149.92414284353643,4,1
633,3,B_52,1.5922807733742712,4.197172146839649,99.98113069548842,3,1
634,3,C_52,2.1327151248444274,3.7738907188352906,79.99838864154376,3,2
635,3,D_52,2.917875371073676,3.550972431886689,70.02684175676174,1,0
636,1,A_53,0.5160433897285269,4.466885480640234,149.98453961464483,5,2
637,1,B_53,1.487845837878699,4.123156417191863,100.02118124535578,4,1
638,1,C_53,2.038614188997368,3.711834719396888,79.98420214813275,3,1
639,1,D_53,2.998685010585733,3.5833864783963754,70.05478849363487,2,0
640,2,A_53,0.4555561882923954,4.442002506377559,149.93124852326574,5,1
641,2,B_53,1.58062221237929,4.193312485561421,99.9614562530616,3,2
642,2,C_53,1.989239480999883,3.864731409269491,80.07610396142289,3,1
643,2,D_53,3.054286883029621,3.5387718860779347,69.9811048486398,1,0
644,3,A_53,0.4952979989411667,4.504767636248897,150.03296357166582,5,1
645,3,B_53,1.5377322092293353,4.199581580562074,100.0122270631013,4,1
646,3,C_53,1.9490849502724514,3.873426777822399,80.01662990043604,3,2
647,3,D_53,2.9930287759578746,3.4870398547365307,69.951130571638,1,0
648,1,A_54,0.46646460218127633,4.515486023252976,149.99411756814814,5,2
649,1,B_54,1.4392729141354983,4.232760809184409,99.9506394576391,3,1
650,1,C_54,2.0934195428283098,3.769501126747323,80.0538379549607,2,1
651,1,D_54,2.9745857455155265,3.455152961756234,69.98609939199952,2,0
652,2,A_54,0.5357203928525602,4.388535079145068,150.0061568648793,5,1
653,2,B_54,1.5006420382466987,4.13377387883012,100.01168689570667,3,2
654,2,C_54,1.9751724344718382,3.765057685795149,80.08021050590922,2,1
655,2,D_54,3.09580705568822,3.5444672232286467,70.0139952675132,1,0
656,3,A_54,0.5458232573199024,4.559998435208867,150.0507035206672,4,1
657,3,B_54,1.5250389664138455,4.238332518831247,100.03685311610889,4,1
658,3,C_54,2.0142247131507847,3.8441351527570493,79.9491125891352,2,2
659,3,D_54,3.0346210025461606,3.4760350306476155,69.95510230247436,1,0
660,1,A_55,0.41971755768288965,4.52774320311171,149.90325942325074,5,2
661,1,B_55,1.4961804818128197,4.351408352712831,100.02428264463498,3,1
662,1,C_55,2.0941735115436337,3.776571834795981,79.98742070565386,2,1
663,1,D_55,2.9826548314268275,3.4833224258406483,70.00784962819189,2,0
664,2,A_55,0.4903311255261956,4.564368318852844,150.00542582478846,5,1
665,2,B_55,1.4189205844665316,4.083026809782476,100.03237585403723,4,2
666,2,C_55,2.035415950578436,3.7681984021360706,79.91730445731223,2,1
667,2,D_55,3.0883730281219965,3.562914434910784,70.07093950140265,1,0
668,3,A_55,0.613656571919904,4.503788862416614,149.96549438876647,5,1
669,3,B_55,1.5121194117729044,4.30651161691063,100.04642851735915,4,1
670,3,C_55,2.041141060876914,3.6429484094857836,79.97797700620066,3,2
671,3,D_55,3.1109267257418196,3.3910662555412006,70.02561727513933,2,0
672,1,A_56,0.4629565779259376,4.450003112501495,149.9795738637662,5,2
673,1,B_56,1.4585529283547487,4.1380848207720025,100.00591041908854,3,1
674,1,C_56,2.00002046852289,3.8953010404330835,79.99275383169868,3,1
675,1,D_56,3.1327628502241356,3.552393852092704,70.06198408294195,1,0
676,2,A_56,0.4224590873738096,4.562259214072644,150.03623771132672,4,1
677,2,B_56,1.520252626713785,4.242896164197198,100.06758055101557,4,2
678,2,C_56,2.015539841373703,3.732810787070406,80.07347385540241,2,1
679,2,D_56,3.013812566531411,3.529196049305056,70.04417453055046,2,0
680,3,A_56,0.45757160136995595,4.496936155783994,150.03217221675993,5,1
681,3,B_56,1.5383946486435724,4.274239259304651,100.00043919179053,3,1
682,3,C_56,1.8733933824537514,3.7898140290586095,79.9837823738764,2,2
683,3,D_56,2.9639926017707614,3.4798211424043264,69.99837902942622,2,0
684,1,A_57,0.46761240947585525,4.474169752644814,149.96944406077353,4,2
685,1,B_57,1.4789597887914874,4.27014992267659,100.01154116086353,3,1
686,1,C_57,2.038085203913597,3.7069444360688,79.94832751466711,3,1
687,1,D_57,3.0035166704346583,3.5215829312432785,69.99949864927754,2,0
688,2,A_57,0.5521603101738585,4.496857212869344,149.89109360734346,5,1
689,2,B_57,1.5274533329272038,4.1926980497476425,100.00341515998613,4,2
690,2,C_57,2.006606846567382,3.8440443536629996,80.05398785648576,2,1
691,2,D_57,3.1026761148998587,3.492170614922859,70.09824104836937,2,0
692,3,A_57,0.4552477412257017,4.452449089959892,149.97642785719083,5,1
693,3,B_57,1.5219370537265082,4.205432992855862,99.90874436813637,3,1
694,3,C_57,1.8442602477336851,3.7617404157687417,79.9881588332712,2,2
695,3,D_57,3.0469683864500303,3.463749049648742,70.02233290931288,1,0
696,1,A_58,0.6454265056938633,4.5022583398100515,150.04668861013317,5,2
697,1,B_58,1.4551305050946044,4.2493576833473865,100.00245869073049,3,1
698,1,C_58,2.075601087523292,3.7418367835044446,80.03804317869754,3,1
699,1,D_58,3.0158291664604,3.513401202137194,69.96123476228142,1,0
700,2,A_58,0.4953510543310215,4.500884034742833,150.10071876711052,5,1
701,2,B_58,1.486163784766615,4.159005169283291,100.07993877664096,4,2
702,2,C_58,1.9632052935071937,3.8601308892621096,79.98745978725101,3,1
703,2,D_58,2.921707066857885,3.4631596518069965,69.99168251549018,2,0
704,3,A_58,0.49817332222828836,4.456012390842645,149.93842396928633,4,1
705,3,B_58,1.5174646680662942,4.197000909968932,99.99254973424043,3,1
706,3,C_58,1.8868316996511447,3.8382681142555692,80.00097956529851,2,2
707,3,D_58,3.0464679178969654,3.5662080217576917,69.92269327168394,1,0
708,1,A_59,0.5102404322874904,4.515276094064767,149.98404466585015,4,2
709,1,B_59,1.4324530163355982,4.217693005125429,100.03604415162643,4,1
710,1,C_59,2.0543436767275445,3.833099029737601,79.95054541463584,3,1
711,1,D_59,2.9594318844869574,3.521171535412899,69.93169206690543,2,0
712,2,A_59,0.5115006306594139,4.59250067262864,150.02093828234362,4,1
713,2,B_59,1.462592981759191,4.222605414905222,100.0759437640271,3,2
714,2,C_59,1.9378351708632044,3.863121391717555,79.96128457448825,2,1
715,2,D_59,2.8611175009884335,3.5013108807309203,69.9760080811913,2,0
716,3,A_59,0.4715215468118561,4.609825718010417,149.8957300550749,4,1
717,3,B_59,1.4952958324252503,4.240963949479815,99.95675565982026,3,1
718,3,C_59,1.9662939346943071,3.8034037760626047,80.0045838643948,2,2
719,3,D_59,3.040675300429444,3.625272348172868,70.014283581618,1,0
720,1,A_60,0.4267654926821705,4.635497290960416,150.06845319732992,4,2
721,1,B_60,1.4904443126411755,4.176056366455698,100.03860735419684,3,1
722,1,C_60,2.0687247448270347,3.8123122588545177,79.93178824694206,2,1
723,1,D_60,2.9643033179932705,3.47401724739826,69.96213904439307,1,0
724,2,A_60,0.5065571266628159,4.46083416716807,149.97207931274232,4,1
725,2,B_60,1.5268800251622654,4.232364087395047,99.98033579011901,3,2
726,2,C_60,2.007378548414568,3.8633032632821114,79.98878193934124,2,1
727,2,D_60,2.973380034594035,3.6008891417239166,69.97738787688058,1,0
728,3,A_60,0.5814533953203868,4.527279388595451,149.97351748234576,4,1
729,3,B_60,1.4204753001862624,4.100734087880762,100.09870079125469,3,1
730,3,C_60,2.0033383563691967,3.8003749259603428,80.1281724147113,3,2
731,3,D_60,2.9712808295897633,3.5058719172348742,69.94495693017254,2,0
732,1,A_61,0.5495167229356143,4.545768863546893,150.00501335150372,5,2
733,1,B_61,1.5089592438757926,4.215248713311879,99.97139390992619,3,1
734,1,C_61,2.0102698531663354,3.7879817132836298,79.95576287377577,3,1
735,1,D_61,3.061791032196736,3.4373131869887987,70.03168048588141,2,0
736,2,A_61,0.5113805431513598,4.517014868123092,149.99812059835352,5,1
737,2,B_61,1.5173692155047873,4.2086177317207145,99.9106613148035,3,2
738,2,C_61,2.121361095335764,3.7739541779025165,79.9470733442955,3,1
739,2,D_61,2.9523765715552774,3.5635290493120597,70.03704621649239,1,0
740,3,A_61,0.4426071243205716,4.521549263128579,150.03191126900393,4,1
741,3,B_61,1.488291971713984,4.172213997617561,100.02499814087605,3,1
742,3,C_61,2.0537866607452626,3.7691273024058543,80.01077770918285,3,2
743,3,D_61,2.857208900663232,3.5127355737048997,70.08905545958694,2,0
744,1,A_62,0.5102743467225018,4.5591120043066455,149.99157458518528,4,2
745,1,B_62,1.428675517005446,4.200969685221715,100.00679809931307,4,1
746,1,C_62,2.020766293136145,3.8407561980886515,80.01785028961685,3,1
747,1,D_62,2.8950953570991933,3.4714085777272343,70.02226119274977,2,0
748,2,A_62,0.4624507913142217,4.602919665061402,150.03310912360232,5,1
749,2,B_62,1.5547020755898942,4.257264182375689,99.95719889476047,4,2
750,2,C_62,1.9968271783268365,3.80296020638948,79.94136198841112,3,1
751,2,D_62,2.966884898069199,3.5691391844452496,69.98475995806054,1,0
752,3,A_62,0.5550255424062899,4.429877315688774,149.93943476956127,5,1
753,3,B_62,1.4197405786326027,4.192569551131983,100.0212375505369,4,1
754,3,C_62,1.92376734413675,3.731708127290807,80.06496230903863,3,2
755,3,D_62,3.019004810815668,3.4475033777663877,69.99676420773845,1,0
